Geracao,Individuo 1,Individuo 2,Individuo 3,Individuo 4,Individuo 5,Individuo 6,Individuo 7,Individuo 8,Individuo 9,Individuo 10,Individuo 11,Individuo 12,Individuo 13,Individuo 14,Individuo 15,Individuo 16,Individuo 17,Individuo 18,Individuo 19,Individuo 20,Individuo 21,Individuo 22,Individuo 23,Individuo 24,Individuo 25,Individuo 26,Individuo 27,Individuo 28,Individuo 29,Individuo 30,Individuo 31,Individuo 32,Individuo 33,Individuo 34,Individuo 35,Individuo 36,Individuo 37,Individuo 38,Individuo 39,Individuo 40,Individuo 41,Individuo 42,Individuo 43,Individuo 44,Individuo 45,Individuo 46,Individuo 47,Individuo 48,Individuo 49,Individuo 50,Individuo 51,Individuo 52,Individuo 53,Individuo 54,Individuo 55,Individuo 56,Individuo 57,Individuo 58,Individuo 59,Individuo 60,Individuo 61,Individuo 62,Individuo 63,Individuo 64,Individuo 65,Individuo 66,Individuo 67,Individuo 68,Individuo 69,Individuo 70,Individuo 71,Individuo 72,Individuo 73,Individuo 74,Individuo 75,Individuo 76,Individuo 77,Individuo 78,Individuo 79,Individuo 80,Individuo 81,Individuo 82,Individuo 83,Individuo 84,Individuo 85,Individuo 86,Individuo 87,Individuo 88,Individuo 89,Individuo 90,Individuo 91,Individuo 92,Individuo 93,Individuo 94,Individuo 95,Individuo 96,Individuo 97,Individuo 98,Individuo 99,Individuo 100,Individuo 101,Individuo 102,Individuo 103,Individuo 104,Individuo 105,Individuo 106,Individuo 107,Individuo 108,Individuo 109,Individuo 110,Individuo 111,Individuo 112,Individuo 113,Individuo 114,Individuo 115,Individuo 116,Individuo 117,Individuo 118,Individuo 119,Individuo 120,Individuo 121,Individuo 122,Individuo 123,Individuo 124,Individuo 125,Individuo 126,Individuo 127,Individuo 128,Individuo 129,Individuo 130,Individuo 131,Individuo 132,Individuo 133,Individuo 134,Individuo 135,Individuo 136,Individuo 137,Individuo 138,Individuo 139,Individuo 140,Individuo 141,Individuo 142,Individuo 143,Individuo 144,Individuo 145,Individuo 146,Individuo 147,Individuo 148,Individuo 149,Individuo 150,Individuo 151,Individuo 152,Individuo 153,Individuo 154,Individuo 155,Individuo 156,Individuo 157,Individuo 158,Individuo 159,Individuo 160,Individuo 161,Individuo 162,Individuo 163,Individuo 164,Individuo 165,Individuo 166,Individuo 167,Individuo 168,Individuo 169,Individuo 170,Individuo 171,Individuo 172,Individuo 173,Individuo 174,Individuo 175,Individuo 176,Individuo 177,Individuo 178,Individuo 179,Individuo 180,Individuo 181,Individuo 182,Individuo 183,Individuo 184,Individuo 185,Individuo 186,Individuo 187,Individuo 188,Individuo 189,Individuo 190,Individuo 191,Individuo 192,Individuo 193,Individuo 194,Individuo 195,Individuo 196,Individuo 197,Individuo 198,Individuo 199,Individuo 200
0,1131,1114,1110,1125,1133,1160,1123,1127,1136,1127,1093,1103,1110,1093,1121,1125,1133,1108,1108,1125,1110,1134,1110,1136,1125,1134,1127,1136,1110,1135,1103,1122,1121,1132,1132,1110,1134,1122,1131,1111,1114,1127,1119,1133,1125,1125,1127,1133,1114,1134,1125,1116,1132,1110,1093,1131,1114,1125,1110,1114,1122,1125,1160,1125,1110,1108,1127,1114,1131,1133,1133,1132,1132,1132,1123,1158,1110,1093,1108,1136,1122,1093,1122,1114,1131,1136,1125,1110,1132,1125,1127,1125,1110,1114,1123,1135,1136,1108,1134,1158,1122,1136,1122,1114,1122,1133,1125,1132,1123,1151,1111,1125,1122,1125,1114,1127,1133,1103,1134,1122,1122,1131,1160,1114,1103,1131,1122,1127,1132,1110,1158,1135,1116,1111,1160,1119,1125,1158,1122,1122,1125,1135,1127,1160,1123,1125,1125,1116,1160,1116,1158,1158,1122,1158,1132,1125,1132,1134,1125,1114,1125,1108,1160,1133,1131,1114,1127,1110,1134,1158,1133,1114,1122,1127,1127,1127,1116,1151,1127,1151,1136,1110,1114,1121,1108,1122,1103,1136,1116,1127,1132,1125,1103,1134,1122,1151,1151,1135,1125,1110
1,1083,1128,1113,1123,1104,1128,1110,1160,1083,1090,1123,1083,1155,1147,1125,1144,1143,1123,1127,1090,1145,1156,1128,1120,1113,1147,1147,1167,1156,1127,1160,1127,1127,1144,1130,1160,1127,1110,1160,1147,1110,1083,1120,1090,1123,1144,1120,1128,1147,1159,1110,1123,1128,1147,1127,1104,1104,1128,1127,1113,1110,1110,1167,1110,1090,1127,1090,1127,1155,1144,1120,1125,1167,1160,1144,1160,1147,1176,1167,1156,1137,1104,1130,1090,1127,1120,1123,1120,1176,1110,1128,1160,1155,1083,1110,1160,1110,1147,1120,1159,1120,1145,1127,1176,1123,1090,1120,1120,1160,1156,1144,1110,1127,1167,1125,1159,1125,1147,1120,1127,1147,1144,1144,1130,1159,1152,1127,1144,1123,1147,1128,1159,1090,1144,1127,1123,1125,1167,1144,1120,1120,1160,1160,1110,1159,1120,1110,1128,1137,1176,1160,1123,1167,1123,1147,1144,1155,1110,1120,1125,1113,1130,1147,1147,1127,1147,1147,1110,1110,1147,1137,1104,1120,1128,1176,1128,1167,1137,1127,1083,1159,1143,1128,1144,1083,1160,1160,1160,1113,1083,1110,1156,1125,1128,1144,1159,1145,1113,1159,1147
2,1125,1137,1128,1127,1128,1145,1152,1176,1147,1110,1176,1120,1113,1120,1145,1128,1127,1156,1090,1147,1130,1147,1123,1127,1120,1110,1120,1123,1167,1128,1155,1120,1144,1167,1120,1123,1147,1083,1159,1104,1160,1090,1176,1128,1113,1123,1123,1110,1128,1083,1176,1143,1120,1160,1147,1156,1128,1147,1156,1128,1159,1152,1110,1156,1123,1145,1145,1113,1104,1127,1160,1147,1127,1128,1143,1128,1137,1104,1147,1159,1147,1120,1113,1104,1127,1125,1159,1137,1104,1128,1160,1128,1123,1123,1155,1147,1120,1123,1156,1160,1113,1144,1127,1120,1110,1144,1160,1110,1160,1127,1147,1104,1113,1145,1160,1156,1104,1147,1152,1083,1147,1110,1137,1125,1159,1145,1176,1144,1110,1152,1130,1127,1113,1125,1155,1152,1120,1176,1130,1125,1128,1147,1176,1147,1159,1123,1147,1110,1110,1083,1113,1167,1160,1130,1152,1137,1144,1144,1120,1159,1159,1160,1130,1147,1176,1128,1128,1152,1110,1110,1120,1152,1110,1128,1130,1167,1145,1144,1143,1110,1110,1090,1113,1160,1120,1145,1160,1176,1159,1137,1128,1120,1144,1145,1147,1167,1127,1167,1130,1104
3,1130,1130,1128,1147,1120,1160,1127,1144,1125,1143,1127,1160,1110,1137,1090,1143,1104,1120,1147,1147,1113,1147,1144,1176,1159,1145,1152,1144,1147,1130,1145,1104,1120,1156,1130,1123,1128,1128,1125,1160,1144,1160,1110,1130,1090,1156,1143,1155,1176,1137,1167,1176,1176,1110,1137,1155,1083,1127,1137,1128,1152,1128,1110,1128,1127,1147,1127,1110,1120,1137,1152,1176,1120,1147,1167,1155,1155,1152,1147,1145,1090,1125,1128,1156,1143,1144,1104,1083,1090,1156,1120,1160,1083,1143,1104,1160,1160,1144,1147,1144,1127,1147,1144,1152,1127,1110,1128,1110,1127,1127,1147,1110,1083,1110,1152,1144,1145,1144,1160,1083,1123,1167,1156,1120,1128,1156,1128,1123,1152,1155,1144,1152,1090,1128,1123,1128,1155,1120,1167,1123,1152,1104,1090,1137,1159,1083,1147,1152,1110,1127,1167,1128,1160,1144,1104,1090,1147,1130,1104,1152,1159,1159,1090,1159,1123,1147,1160,1147,1137,1144,1160,1159,1156,1110,1090,1123,1128,1137,1130,1145,1176,1147,1127,1110,1160,1176,1128,1123,1144,1127,1167,1127,1120,1159,1143,1155,1160,1160,1167,1083
4,1160,1144,1152,1110,1127,1160,1176,1128,1113,1160,1127,1120,1176,1143,1110,1104,1159,1147,1120,1128,1110,1113,1128,1152,1127,1155,1176,1144,1144,1120,1147,1147,1113,1159,1120,1113,1167,1147,1123,1083,1120,1152,1137,1127,1137,1147,1127,1125,1127,1155,1130,1123,1155,1110,1104,1176,1160,1083,1144,1147,1127,1128,1155,1156,1156,1113,1083,1110,1127,1147,1120,1130,1155,1110,1128,1128,1113,1167,1155,1125,1113,1123,1127,1083,1120,1160,1156,1145,1090,1120,1104,1104,1110,1128,1137,1110,1120,1127,1104,1090,1110,1145,1145,1145,1152,1128,1128,1147,1156,1128,1128,1137,1120,1120,1128,1147,1167,1127,1159,1128,1128,1130,1123,1123,1155,1159,1130,1156,1145,1167,1160,1160,1147,1144,1145,1152,1147,1125,1127,1144,1110,1147,1128,1144,1145,1123,1113,1127,1147,1145,1127,1123,1152,1123,1128,1110,1155,1145,1125,1128,1147,1130,1125,1083,1152,1147,1160,1144,1090,1120,1156,1113,1156,1127,1160,1083,1160,1120,1144,1167,1104,1160,1167,1123,1152,1125,1110,1155,1147,1160,1113,1083,1147,1145,1127,1104,1137,1083,1160,1127
5,1130,1160,1130,1160,1127,1156,1123,1128,1120,1176,1152,1127,1156,1160,1110,1127,1155,1137,1110,1123,1160,1083,1090,1155,1145,1144,1176,1160,1083,1113,1127,1110,1127,1127,1083,1152,1155,1144,1127,1127,1145,1167,1110,1176,1127,1083,1130,1110,1160,1127,1083,1176,1104,1120,1104,1152,1144,1152,1155,1110,1145,1159,1145,1156,1110,1167,1147,1137,1123,1104,1083,1176,1128,1159,1160,1144,1130,1113,1155,1130,1113,1120,1152,1159,1128,1147,1110,1127,1127,1120,1152,1110,1123,1113,1144,1120,1128,1156,1144,1110,1144,1110,1120,1159,1159,1152,1160,1159,1127,1110,1167,1156,1137,1156,1160,1160,1143,1110,1156,1155,1110,1147,1083,1176,1125,1130,1120,1147,1128,1152,1125,1144,1147,1147,1104,1104,1155,1156,1176,1104,1176,1155,1123,1128,1104,1147,1156,1128,1155,1120,1127,1113,1159,1147,1123,1152,1159,1120,1160,1160,1144,1123,1145,1156,1113,1160,1113,1123,1176,1123,1113,1083,1160,1083,1137,1145,1128,1125,1120,1113,1120,1120,1128,1145,1128,1127,1144,1104,1145,1083,1156,1113,1147,1144,1128,1083,1127,1125,1147,1137
6,1137,1120,1090,1159,1128,1083,1176,1156,1144,1125,1160,1110,1120,1143,1128,1127,1110,1147,1128,1160,1128,1123,1167,1143,1083,1155,1104,1120,1152,1120,1176,1156,1127,1137,1130,1123,1155,1144,1156,1083,1145,1127,1145,1137,1110,1130,1147,1167,1120,1113,1144,1128,1113,1147,1167,1160,1113,1156,1160,1130,1125,1145,1128,1167,1127,1147,1152,1130,1147,1120,1152,1144,1144,1152,1110,1125,1145,1128,1127,1127,1152,1104,1128,1127,1110,1156,1147,1152,1156,1104,1147,1137,1176,1167,1155,1160,1147,1159,1160,1137,1176,1152,1125,1123,1152,1147,1110,1167,1113,1090,1128,1110,1145,1176,1144,1144,1155,1104,1160,1127,1127,1110,1083,1147,1083,1137,1159,1159,1145,1120,1176,1160,1156,1176,1160,1127,1120,1083,1156,1155,1123,1160,1110,1156,1160,1123,1128,1176,1120,1147,1110,1127,1113,1113,1113,1128,1155,1176,1125,1083,1160,1120,1144,1110,1147,1110,1143,1143,1127,1127,1110,1127,1083,1083,1137,1120,1160,1110,1147,1110,1090,1167,1144,1110,1120,1176,1127,1130,1159,1145,1110,1176,1145,1125,1110,1123,1145,1104,1147,1144
7,1160,1147,1144,1120,1147,1156,1160,1110,1160,1128,1147,1090,1145,1104,1123,1156,1145,1083,1130,1110,1160,1159,1130,1143,1155,1125,1120,1156,1147,1176,1120,1147,1143,1104,1167,1127,1130,1176,1104,1125,1113,1120,1160,1128,1155,1110,1120,1156,1159,1160,1110,1110,1147,1125,1155,1110,1128,1155,1155,1160,1159,1147,1130,1144,1147,1147,1147,1083,1160,1143,1127,1160,1145,1159,1083,1144,1144,1104,1152,1090,1143,1155,1127,1176,1156,1110,1110,1143,1123,1137,1159,1128,1128,1113,1125,1120,1120,1167,1147,1128,1147,1147,1159,1090,1144,1120,1110,1125,1120,1120,1090,1160,1147,1167,1125,1128,1143,1144,1123,1144,1143,1160,1144,1130,1123,1145,1155,1127,1104,1147,1144,1167,1127,1110,1127,1143,1144,1144,1120,1120,1113,1152,1137,1159,1128,1127,1110,1083,1160,1123,1160,1120,1144,1137,1104,1144,1123,1128,1128,1110,1090,1090,1110,1156,1128,1137,1156,1123,1144,1176,1156,1160,1137,1156,1155,1145,1176,1176,1127,1120,1128,1127,1160,1125,1176,1160,1083,1127,1110,1147,1167,1144,1144,1152,1128,1090,1156,1152,1143,1156
8,1152,1144,1128,1130,1147,1147,1145,1130,1083,1143,1110,1147,1128,1137,1128,1137,1110,1113,1125,1083,1143,1159,1130,1145,1127,1144,1147,1128,1152,1120,1167,1147,1128,1127,1176,1113,1128,1104,1125,1159,1160,1110,1144,1128,1110,1160,1160,1160,1137,1143,1160,1137,1156,1145,1176,1144,1160,1152,1127,1083,1137,1144,1152,1120,1176,1113,1127,1113,1159,1120,1128,1160,1120,1152,1137,1110,1120,1147,1160,1120,1110,1159,1110,1127,1147,1090,1127,1128,1156,1110,1147,1110,1145,1127,1144,1143,1144,1147,1110,1160,1130,1144,1123,1160,1143,1160,1152,1144,1167,1144,1144,1110,1160,1113,1156,1160,1083,1125,1120,1127,1147,1160,1155,1123,1147,1160,1160,1156,1144,1120,1120,1130,1130,1113,1127,1137,1144,1156,1104,1128,1127,1130,1090,1159,1090,1176,1167,1090,1143,1127,1110,1128,1127,1128,1123,1120,1127,1127,1120,1145,1090,1110,1113,1113,1137,1128,1156,1144,1155,1155,1176,1152,1123,1167,1104,1155,1113,1143,1127,1110,1128,1145,1113,1083,1155,1167,1144,1128,1113,1128,1143,1176,1152,1159,1144,1176,1152,1128,1090,1090
9,1128,1113,1123,1156,1123,1110,1120,1120,1128,1130,1104,1155,1144,1125,1104,1125,1176,1176,1147,1160,1137,1120,1160,1123,1120,1155,1167,1137,1152,1145,1104,1152,1090,1083,1145,1123,1104,1176,1156,1159,1128,1155,1127,1167,1110,1145,1110,1120,1090,1120,1113,1156,1128,1145,1128,1110,1110,1125,1130,1167,1147,1120,1147,1130,1152,1152,1143,1090,1090,1083,1159,1120,1128,1128,1137,1176,1145,1176,1127,1110,1160,1127,1127,1159,1156,1159,1167,1144,1120,1143,1144,1120,1083,1113,1144,1144,1152,1159,1159,1110,1120,1128,1176,1120,1144,1120,1120,1160,1127,1144,1144,1145,1144,1123,1147,1130,1090,1123,1104,1167,1167,1104,1127,1147,1128,1127,1128,1152,1156,1143,1127,1128,1144,1145,1128,1128,1176,1083,1127,1159,1104,1143,1128,1144,1167,1176,1147,1147,1160,1160,1176,1137,1120,1159,1144,1159,1160,1104,1110,1110,1120,1110,1147,1159,1160,1123,1156,1130,1167,1155,1137,1176,1145,1123,1137,1160,1127,1110,1090,1143,1144,1167,1160,1123,1167,1123,1120,1120,1104,1128,1167,1128,1145,1160,1083,1130,1144,1120,1130,1143
10,1125,1104,1159,1155,1167,1127,1104,1120,1152,1147,1167,1160,1123,1123,1123,1155,1104,1155,1143,1125,1110,1110,1104,1160,1128,1160,1159,1127,1159,1147,1160,1145,1160,1159,1123,1090,1104,1125,1137,1110,1147,1155,1156,1090,1167,1104,1110,1113,1110,1155,1090,1127,1156,1120,1090,1110,1083,1130,1147,1159,1104,1147,1156,1110,1147,1160,1155,1120,1090,1156,1125,1090,1143,1167,1127,1143,1156,1120,1127,1104,1090,1144,1144,1104,1137,1144,1127,1113,1155,1147,1127,1137,1160,1120,1128,1128,1127,1127,1090,1143,1160,1152,1147,1167,1152,1123,1128,1127,1156,1137,1160,1120,1130,1110,1167,1155,1125,1120,1110,1143,1104,1160,1120,1155,1167,1125,1176,1145,1160,1123,1125,1090,1120,1147,1155,1145,1120,1110,1152,1120,1125,1167,1104,1110,1130,1144,1123,1120,1120,1120,1176,1083,1128,1156,1090,1110,1155,1128,1110,1143,1125,1120,1128,1083,1176,1113,1156,1083,1110,1160,1145,1127,1083,1144,1110,1127,1113,1156,1147,1160,1120,1167,1160,1110,1110,1110,1083,1127,1160,1127,1083,1128,1110,1113,1176,1144,1127,1110,1152,1120
11,1083,1137,1137,1145,1144,1127,1110,1143,1120,1128,1145,1155,1127,1130,1090,1156,1159,1167,1160,1120,1145,1156,1110,1110,1128,1110,1083,1143,1159,1104,1113,1104,1152,1176,1128,1176,1176,1160,1127,1120,1176,1160,1147,1144,1104,1125,1120,1137,1147,1120,1083,1104,1120,1159,1110,1090,1110,1128,1125,1123,1125,1127,1128,1130,1127,1113,1147,1143,1176,1127,1159,1144,1160,1083,1155,1127,1128,1176,1083,1127,1104,1147,1144,1160,1167,1176,1104,1152,1167,1127,1144,1090,1127,1144,1137,1090,1110,1127,1090,1160,1144,1120,1160,1144,1128,1160,1159,1143,1128,1147,1110,1127,1144,1113,1120,1123,1125,1113,1125,1128,1127,1176,1104,1156,1120,1155,1130,1156,1147,1110,1144,1160,1120,1110,1123,1125,1127,1104,1155,1104,1155,1127,1127,1144,1113,1155,1128,1137,1127,1147,1155,1137,1144,1127,1113,1128,1128,1137,1128,1143,1104,1110,1159,1120,1144,1128,1167,1147,1143,1120,1160,1167,1144,1110,1147,1110,1125,1120,1083,1147,1123,1123,1090,1123,1127,1156,1090,1113,1159,1159,1127,1120,1128,1110,1110,1160,1128,1110,1120,1104
12,1145,1110,1167,1160,1110,1137,1155,1128,1160,1159,1137,1120,1123,1125,1127,1128,1130,1160,1147,1159,1120,1155,1160,1128,1159,1143,1083,1144,1147,1144,1090,1128,1167,1144,1147,1155,1125,1113,1128,1147,1160,1113,1159,1120,1144,1083,1167,1144,1137,1147,1152,1083,1090,1143,1152,1167,1123,1147,1083,1167,1152,1128,1130,1127,1155,1083,1156,1120,1143,1152,1127,1137,1120,1155,1128,1130,1155,1144,1128,1113,1125,1160,1159,1144,1128,1104,1123,1167,1176,1144,1130,1110,1127,1123,1160,1147,1127,1127,1147,1160,1104,1160,1090,1130,1176,1113,1160,1176,1110,1144,1145,1152,1144,1127,1156,1160,1127,1144,1144,1113,1127,1130,1156,1147,1160,1113,1147,1083,1145,1110,1160,1143,1159,1152,1152,1143,1113,1144,1127,1144,1120,1104,1090,1123,1167,1128,1127,1083,1143,1144,1145,1130,1147,1113,1127,1176,1120,1104,1120,1083,1128,1127,1127,1120,1144,1145,1147,1120,1127,1144,1167,1090,1159,1155,1083,1144,1090,1120,1110,1120,1104,1137,1152,1144,1137,1144,1160,1143,1083,1160,1156,1104,1120,1083,1160,1083,1159,1123,1155,1128
13,1155,1128,1110,1130,1090,1127,1155,1110,1113,1120,1104,1113,1128,1143,1120,1145,1110,1130,1155,1147,1144,1127,1120,1083,1083,1160,1147,1155,1156,1127,1127,1137,1176,1156,1110,1147,1160,1144,1113,1110,1110,1120,1104,1145,1147,1120,1130,1127,1137,1113,1159,1128,1125,1144,1128,1155,1144,1127,1144,1167,1137,1128,1145,1144,1128,1144,1152,1127,1160,1125,1110,1083,1167,1104,1145,1127,1113,1110,1123,1130,1143,1083,1143,1128,1130,1147,1128,1120,1128,1155,1159,1152,1137,1137,1110,1156,1160,1104,1160,1155,1127,1130,1104,1127,1160,1110,1147,1145,1147,1147,1128,1152,1110,1155,1113,1120,1137,1104,1137,1147,1083,1123,1104,1128,1147,1160,1155,1167,1083,1152,1167,1083,1128,1113,1120,1120,1120,1090,1145,1113,1144,1130,1147,1144,1127,1123,1104,1083,1147,1155,1159,1083,1160,1127,1123,1156,1176,1144,1147,1155,1113,1120,1120,1155,1176,1130,1144,1145,1104,1110,1144,1083,1125,1155,1167,1120,1156,1110,1120,1104,1110,1127,1104,1143,1155,1156,1123,1159,1090,1127,1123,1176,1144,1083,1155,1167,1144,1137,1145,1123
14,1167,1113,1144,1127,1128,1143,1110,1123,1127,1127,1128,1167,1127,1176,1110,1144,1083,1130,1167,1152,1144,1123,1120,1104,1176,1127,1110,1090,1155,1130,1147,1143,1110,1160,1152,1152,1145,1144,1167,1156,1128,1110,1120,1159,1104,1160,1159,1127,1152,1128,1125,1160,1145,1128,1176,1128,1156,1125,1147,1128,1147,1120,1176,1123,1128,1152,1110,1127,1176,1083,1110,1137,1128,1144,1127,1145,1137,1156,1120,1144,1120,1127,1147,1110,1083,1127,1127,1120,1128,1123,1128,1167,1125,1104,1090,1156,1152,1090,1152,1147,1110,1083,1128,1127,1147,1160,1128,1123,1160,1110,1130,1155,1127,1110,1144,1155,1130,1155,1176,1110,1083,1127,1110,1083,1128,1167,1159,1152,1110,1159,1159,1110,1152,1156,1125,1127,1159,1147,1155,1128,1137,1144,1143,1113,1130,1144,1143,1145,1090,1120,1128,1127,1147,1144,1160,1127,1130,1147,1156,1144,1144,1160,1127,1123,1159,1147,1104,1144,1145,1120,1137,1143,1123,1110,1090,1160,1160,1147,1160,1090,1143,1143,1152,1160,1167,1176,1128,1176,1147,1090,1128,1155,1125,1176,1143,1147,1123,1147,1137,1090
15,1144,1144,1120,1160,1152,1128,1155,1127,1160,1110,1110,1083,1110,1120,1128,1128,1125,1144,1104,1090,1152,1110,1147,1145,1160,1123,1156,1110,1147,1110,1143,1147,1127,1120,1152,1156,1123,1167,1110,1128,1113,1147,1160,1123,1113,1144,1090,1160,1120,1160,1127,1120,1090,1104,1155,1143,1156,1113,1120,1156,1160,1104,1160,1143,1127,1128,1155,1083,1144,1083,1159,1152,1104,1120,1128,1123,1127,1127,1128,1120,1147,1127,1110,1113,1152,1110,1104,1147,1143,1110,1110,1113,1123,1145,1090,1125,1137,1147,1144,1144,1145,1110,1128,1130,1090,1128,1113,1160,1160,1156,1120,1159,1127,1110,1144,1144,1127,1130,1104,1167,1127,1110,1110,1160,1147,1155,1128,1090,1127,1123,1128,1104,1110,1127,1120,1143,1104,1156,1167,1167,1144,1104,1156,1152,1156,1152,1147,1143,1127,1176,1155,1155,1143,1152,1090,1130,1110,1159,1130,1127,1127,1156,1167,1083,1120,1110,1090,1137,1128,1159,1159,1159,1083,1104,1143,1147,1160,1147,1120,1152,1128,1110,1160,1167,1083,1113,1147,1144,1159,1176,1160,1155,1127,1176,1152,1120,1160,1110,1130,1137
16,1147,1176,1127,1147,1123,1083,1127,1167,1145,1155,1110,1147,1104,1127,1123,1143,1160,1130,1156,1127,1147,1083,1104,1144,1155,1120,1143,1104,1144,1128,1130,1083,1128,1128,1160,1147,1144,1090,1176,1113,1123,1137,1110,1128,1159,1167,1128,1143,1160,1147,1110,1110,1104,1127,1159,1156,1128,1155,1110,1176,1127,1160,1090,1104,1167,1167,1127,1159,1110,1144,1159,1128,1144,1137,1156,1160,1144,1159,1155,1104,1128,1159,1090,1120,1160,1160,1156,1130,1155,1110,1128,1144,1147,1110,1123,1147,1127,1104,1128,1167,1083,1128,1144,1176,1167,1144,1127,1113,1143,1143,1127,1123,1110,1127,1160,1152,1143,1083,1110,1110,1156,1130,1160,1120,1167,1127,1128,1125,1137,1083,1147,1152,1113,1167,1120,1144,1110,1156,1130,1160,1144,1159,1127,1090,1120,1120,1130,1176,1159,1130,1156,1144,1128,1113,1113,1155,1137,1083,1155,1160,1156,1160,1123,1090,1128,1127,1110,1110,1127,1090,1104,1120,1120,1143,1156,1137,1083,1144,1152,1128,1147,1143,1128,1125,1144,1147,1156,1127,1125,1145,1083,1159,1130,1123,1130,1113,1152,1125,1128,1110
17,1160,1167,1147,1113,1176,1144,1176,1125,1160,1176,1160,1120,1159,1160,1137,1128,1113,1090,1160,1090,1176,1156,1160,1120,1110,1123,1083,1123,1130,1155,1160,1083,1147,1123,1130,1147,1127,1155,1110,1128,1160,1167,1137,1160,1110,1147,1083,1144,1083,1176,1123,1156,1143,1125,1127,1113,1113,1120,1120,1152,1143,1159,1127,1125,1160,1127,1120,1160,1155,1127,1110,1083,1125,1176,1155,1156,1160,1137,1120,1127,1130,1130,1147,1110,1128,1128,1145,1127,1104,1113,1156,1128,1083,1144,1167,1155,1156,1113,1160,1127,1144,1128,1152,1104,1147,1127,1128,1130,1125,1159,1127,1156,1120,1147,1127,1160,1155,1128,1083,1090,1123,1130,1147,1144,1144,1083,1155,1137,1159,1128,1113,1125,1143,1104,1104,1120,1160,1104,1160,1083,1176,1167,1147,1127,1137,1160,1130,1130,1083,1104,1137,1110,1137,1110,1155,1128,1143,1123,1110,1147,1143,1143,1127,1137,1144,1113,1120,1110,1160,1104,1147,1120,1083,1145,1144,1160,1176,1127,1147,1155,1155,1113,1144,1147,1144,1130,1127,1147,1155,1160,1125,1127,1159,1155,1160,1090,1113,1147,1104,1159
18,1160,1127,1110,1110,1159,1176,1128,1160,1113,1104,1144,1160,1147,1144,1120,1160,1159,1120,1144,1110,1125,1155,1160,1160,1159,1176,1167,1167,1123,1155,1143,1120,1127,1127,1125,1127,1130,1160,1160,1125,1130,1128,1160,1156,1123,1128,1144,1167,1159,1159,1145,1176,1156,1160,1130,1083,1113,1176,1110,1147,1147,1156,1144,1152,1127,1113,1144,1120,1110,1147,1120,1125,1083,1167,1127,1090,1144,1137,1155,1127,1090,1123,1155,1159,1120,1113,1083,1123,1128,1147,1155,1144,1155,1128,1128,1137,1144,1160,1123,1167,1123,1147,1113,1110,1130,1083,1160,1120,1083,1147,1123,1113,1156,1155,1145,1123,1144,1120,1120,1090,1156,1123,1160,1160,1167,1152,1144,1125,1159,1113,1120,1128,1152,1110,1144,1145,1110,1110,1104,1147,1147,1120,1167,1147,1083,1104,1155,1160,1104,1167,1127,1130,1145,1130,1144,1128,1145,1160,1143,1145,1155,1113,1147,1083,1156,1159,1110,1156,1110,1152,1110,1147,1147,1127,1145,1144,1110,1120,1156,1137,1127,1160,1120,1160,1137,1137,1137,1159,1104,1152,1147,1167,1130,1152,1130,1147,1110,1120,1160,1120
19,1147,1127,1130,1167,1155,1167,1090,1130,1120,1128,1083,1167,1152,1120,1090,1083,1137,1137,1123,1144,1128,1159,1155,1128,1125,1147,1159,1125,1123,1125,1144,1128,1104,1155,1167,1125,1110,1128,1083,1123,1083,1176,1160,1125,1147,1110,1110,1127,1144,1127,1123,1156,1090,1155,1145,1110,1147,1160,1130,1110,1123,1123,1147,1147,1104,1143,1144,1083,1145,1147,1110,1160,1128,1160,1145,1145,1127,1123,1144,1160,1167,1143,1104,1090,1104,1160,1156,1090,1083,1104,1147,1159,1120,1147,1160,1156,1083,1090,1143,1110,1137,1127,1143,1123,1147,1143,1130,1090,1147,1127,1143,1128,1160,1145,1155,1120,1123,1110,1128,1144,1147,1127,1160,1120,1160,1144,1152,1159,1110,1160,1110,1156,1128,1125,1113,1145,1145,1127,1110,1113,1123,1113,1120,1125,1144,1127,1130,1128,1143,1130,1127,1143,1147,1110,1152,1123,1104,1127,1110,1090,1160,1144,1125,1110,1130,1128,1144,1137,1125,1110,1120,1159,1125,1120,1152,1125,1155,1110,1176,1110,1156,1130,1147,1127,1130,1147,1159,1144,1127,1104,1144,1147,1123,1110,1137,1127,1144,1120,1144,1147
